ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 6875 from node 9
I got 6250 from node 10
I got 5574 from node 11
I got 4740 from node 12
I got 7545 from node 13
I got 5792 from node 14
I got 0 from node 95
I got 5169 from node 16
I got 5525 from node 17
I got 6465 from node 18
I got 3637 from node 19
I got 5502 from node 20
I got 5384 from node 21
I got 7224 from node 22
I got 4968 from node 23
I got 3855 from node 24
I got 3830 from node 25
I got 6015 from node 26
I got 6126 from node 27
I got 5477 from node 28
I got 6341 from node 29
I got 6195 from node 30
I got 5846 from node 31
I got 4685 from node 32
I got 6453 from node 33
I got 7244 from node 34
I got 5386 from node 35
I got 4929 from node 36
I got 4167 from node 37
I got 4590 from node 38
I got 6253 from node 39
I got 6107 from node 40
I got 4437 from node 41
I got 3930 from node 42
I got 5967 from node 43
I got 4704 from node 44
I got 6214 from node 45
I got 4833 from node 46
I got 5508 from node 47
I got 6837 from node 48
I got 6023 from node 49
I got 6030 from node 50
I got 4740 from node 51
I got 5867 from node 52
I got 6529 from node 53
I got 5185 from node 54
I got 5508 from node 55
I got 5553 from node 56
I got 6074 from node 57
I got 5527 from node 58
I got 6589 from node 59
I got 4472 from node 60
I got 4624 from node 61
I got 6164 from node 62
I got 5275 from node 63
I got 4709 from node 64
I got 4146 from node 65
I got 4425 from node 66
I got 3758 from node 67
I got 5440 from node 68
I got 5830 from node 69
I got 4088 from node 70
I got 4081 from node 71
I got 5503 from node 72
I got 6161 from node 73

[0/96]#122: adding...
I got 4829 from node 74
I got 4819 from node 75
I got 6568 from node 76
I got 5297 from node 77
I got 6733 from node 78
I got 4258 from node 79
I got 4942 from node 80
I got 6717 from node 81
I got 6206 from node 82
I got 4263 from node 83
I got 5675 from node 84
I got 6622 from node 85
I got 6144 from node 86
I got 7572 from node 87
I got 7028 from node 88
I got 6033 from node 89
I got 4504 from node 90
I got 0 from node 91
I got 0 from node 92
I got 0 from node 93
I got 0 from node 94
I got 4984 from node 15
I got 4405 from node 0
I got 5427 from node 1

[0/96]#129: calling reduce...
The sum is 499209.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 0 from node 94
I got 6264 from node 2
I got 6663 from node 3
I got 5562 from node 4
I got 4374 from node 5
I got 5199 from node 6
I got 6099 from node 7
I got 4997 from node 8
I got 6771 from node 9
I got 3750 from node 10
I got 5328 from node 11
I got 5482 from node 12
I got 5957 from node 13
I got 6000 from node 14
I got 0 from node 95
I got 6857 from node 16
I got 4650 from node 17
I got 5694 from node 18
I got 4447 from node 19
I got 6192 from node 20
I got 5767 from node 21
I got 4811 from node 22
I got 5669 from node 23
I got 6190 from node 24
I got 5886 from node 25
I got 5533 from node 26
I got 6020 from node 27
I got 5842 from node 28
I got 4452 from node 29
I got 5493 from node 30
I got 5052 from node 31
I got 6437 from node 32
I got 6709 from node 33
I got 4588 from node 34
I got 5111 from node 35
I got 6549 from node 36
I got 4789 from node 37
I got 6260 from node 38
I got 4907 from node 39
I got 7050 from node 40
I got 3975 from node 41
I got 4543 from node 42
I got 7692 from node 43
I got 5779 from node 44
I got 4556 from node 45
I got 5741 from node 46
I got 5700 from node 47
I got 5948 from node 48
I got 5313 from node 49
I got 6072 from node 50
I got 6112 from node 51
I got 4865 from node 52
I got 6014 from node 53
I got 6138 from node 54
I got 8244 from node 55
I got 5100 from node 56
I got 6966 from node 57
I got 4544 from node 58
I got 5180 from node 59
I got 4647 from node 60
I got 6046 from node 61
I got 4521 from node 62
I got 6584 from node 63
I got 5219 from node 64
I got 7205 from node 65
I got 5896 from node 66
I got 4875 from node 67
I got 7225 from node 68
I got 4895 from node 69
I got 6247 from node 70
I got 6538 from node 71

[0/96]#122: adding...
I got 6575 from node 72
I got 5395 from node 73
I got 4602 from node 74
I got 5707 from node 75
I got 5849 from node 76
I got 7526 from node 77
I got 4499 from node 78
I got 5852 from node 79
I got 5963 from node 80
I got 4672 from node 81
I got 4785 from node 82
I got 5659 from node 83
I got 5927 from node 84
I got 5640 from node 85
I got 5961 from node 86
I got 4960 from node 87
I got 6763 from node 88
I got 6266 from node 89
I got 4477 from node 90
I got 0 from node 91
I got 0 from node 92
I got 0 from node 93
I got 4056 from node 1
I got 5350 from node 15
I got 5869 from node 0

[0/96]#129: calling reduce...
The sum is 514134.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 4129 from node 1
I got 6345 from node 15
I got 0 from node 93
I got 0 from node 94
I got 5677 from node 2
I got 6343 from node 3
I got 5509 from node 4
I got 5533 from node 5
I got 6631 from node 6
I got 6872 from node 7
I got 5616 from node 8
I got 6078 from node 9
I got 7027 from node 10
I got 6476 from node 11
I got 6031 from node 12
I got 5548 from node 13
I got 5484 from node 14
I got 0 from node 95
I got 5070 from node 16
I got 7658 from node 17
I got 4696 from node 18
I got 6469 from node 19
I got 6009 from node 20
I got 5551 from node 21
I got 6577 from node 22
I got 5574 from node 23
I got 7322 from node 24
I got 6661 from node 25
I got 4094 from node 26
I got 6379 from node 27
I got 4996 from node 28
I got 5359 from node 29
I got 5713 from node 30
I got 5782 from node 31
I got 4998 from node 32
I got 4397 from node 33
I got 5693 from node 34
I got 5270 from node 35
I got 5537 from node 36
I got 4575 from node 37
I got 6183 from node 38
I got 6238 from node 39
I got 5181 from node 40
I got 6636 from node 41
I got 5388 from node 42
I got 6435 from node 43
I got 6420 from node 44
I got 4836 from node 45
I got 5672 from node 46
I got 5282 from node 47
I got 6777 from node 48
I got 6163 from node 49
I got 5970 from node 50
I got 4233 from node 51
I got 5071 from node 52
I got 5680 from node 53
I got 6297 from node 54
I got 3965 from node 55
I got 4919 from node 56
I got 5954 from node 57
I got 4746 from node 58

[0/96]#122: adding...
I got 5542 from node 59
I got 6059 from node 60
I got 6041 from node 61
I got 5791 from node 62
I got 5335 from node 63
I got 4588 from node 64
I got 6000 from node 65
I got 5253 from node 66
I got 5867 from node 67
I got 5741 from node 68
I got 6383 from node 69
I got 4775 from node 70
I got 5342 from node 71
I got 4269 from node 72
I got 4724 from node 73
I got 7126 from node 74
I got 5044 from node 75
I got 6018 from node 76
I got 6425 from node 77
I got 4202 from node 78
I got 5355 from node 79
I got 5805 from node 80
I got 6056 from node 81
I got 6071 from node 82
I got 4581 from node 83
I got 6220 from node 84
I got 6529 from node 85
I got 5875 from node 86
I got 5329 from node 87
I got 6340 from node 88
I got 7105 from node 89
I got 4608 from node 90
I got 0 from node 91
I got 0 from node 92
I got 7621 from node 0

[0/96]#129: calling reduce...
The sum is 519745.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 0 from node 92
I got 5064 from node 1
I got 7563 from node 15
I got 0 from node 93
I got 0 from node 94
I got 5798 from node 2
I got 6250 from node 3
I got 4772 from node 4
I got 5164 from node 5
I got 4033 from node 6
I got 5951 from node 7
I got 4960 from node 8
I got 4003 from node 9
I got 5840 from node 10
I got 5745 from node 11
I got 4629 from node 12
I got 6551 from node 13
I got 5874 from node 14
I got 0 from node 95
I got 4600 from node 16
I got 6205 from node 17
I got 6417 from node 18
I got 5914 from node 19
I got 5957 from node 20
I got 6519 from node 21
I got 4468 from node 22
I got 5211 from node 23
I got 4492 from node 24
I got 4299 from node 25
I got 5826 from node 26
I got 6906 from node 27
I got 5041 from node 28
I got 5608 from node 29
I got 6066 from node 30
I got 5190 from node 31
I got 4818 from node 32
I got 4553 from node 33
I got 5734 from node 34
I got 5440 from node 35
I got 6301 from node 36
I got 7435 from node 37
I got 4622 from node 38
I got 6110 from node 39
I got 3823 from node 40
I got 6147 from node 41
I got 6413 from node 42
I got 5398 from node 43
I got 6419 from node 44
I got 7309 from node 45
I got 5613 from node 46
I got 5253 from node 47
I got 5016 from node 48
I got 6135 from node 49
I got 5074 from node 50
I got 4055 from node 51
I got 4611 from node 52
I got 6469 from node 53
I got 6932 from node 54
I got 5635 from node 55
I got 5477 from node 56
I got 4979 from node 57
I got 6368 from node 58
I got 4889 from node 59
I got 4011 from node 60

[0/96]#122: adding...
I got 4968 from node 61
I got 5948 from node 62
I got 5644 from node 63
I got 5327 from node 64
I got 5759 from node 65
I got 5983 from node 66
I got 5077 from node 67
I got 7175 from node 68
I got 5164 from node 69
I got 7663 from node 70
I got 5323 from node 71
I got 5285 from node 72
I got 4958 from node 73
I got 3377 from node 74
I got 6566 from node 75
I got 6726 from node 76
I got 4846 from node 77
I got 7014 from node 78
I got 5264 from node 79
I got 6378 from node 80
I got 4910 from node 81
I got 5629 from node 82
I got 5789 from node 83
I got 5116 from node 84
I got 4969 from node 85
I got 3284 from node 86
I got 5146 from node 87
I got 5768 from node 88
I got 5848 from node 89
I got 5731 from node 90
I got 0 from node 91
I got 5365 from node 0

[0/96]#129: calling reduce...
The sum is 503955.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 0 from node 91
I got 0 from node 92
I got 5479 from node 1
I got 6052 from node 15
I got 0 from node 93
I got 0 from node 94
I got 7468 from node 2
I got 5231 from node 3
I got 7283 from node 4
I got 6577 from node 5
I got 4902 from node 6
I got 4108 from node 7
I got 5821 from node 8
I got 7521 from node 9
I got 6594 from node 10
I got 3674 from node 11
I got 4901 from node 12
I got 4847 from node 13
I got 6976 from node 14
I got 0 from node 95
I got 4242 from node 16
I got 4897 from node 17
I got 5058 from node 18
I got 7277 from node 19
I got 4936 from node 20
I got 3595 from node 21
I got 4799 from node 22
I got 5851 from node 23
I got 4502 from node 24
I got 5709 from node 25
I got 4840 from node 26
I got 3677 from node 27
I got 5611 from node 28
I got 6022 from node 29
I got 5405 from node 30
I got 5101 from node 31
I got 5620 from node 32
I got 5414 from node 33
I got 4729 from node 34
I got 4274 from node 35
I got 4535 from node 36
I got 5310 from node 37
I got 5906 from node 38
I got 6561 from node 39
I got 5382 from node 40
I got 5483 from node 41
I got 5401 from node 42
I got 5203 from node 43
I got 6743 from node 44
I got 4622 from node 45
I got 6170 from node 46
I got 3949 from node 47
I got 5407 from node 48
I got 5728 from node 49
I got 7666 from node 50
I got 5914 from node 51
I got 6815 from node 52
I got 4713 from node 53
I got 6597 from node 54

[0/96]#122: adding...
I got 6327 from node 55
I got 5360 from node 56
I got 4229 from node 57
I got 5807 from node 58
I got 7408 from node 59
I got 7142 from node 60
I got 5182 from node 61
I got 6047 from node 62
I got 5134 from node 63
I got 6268 from node 64
I got 5890 from node 65
I got 6084 from node 66
I got 5045 from node 67
I got 5306 from node 68
I got 5355 from node 69
I got 3884 from node 70
I got 3847 from node 71
I got 4966 from node 72
I got 5629 from node 73
I got 6318 from node 74
I got 4040 from node 75
I got 7604 from node 76
I got 4753 from node 77
I got 6139 from node 78
I got 6248 from node 79
I got 4680 from node 80
I got 5182 from node 81
I got 6636 from node 82
I got 4532 from node 83
I got 4684 from node 84
I got 4244 from node 85
I got 5801 from node 86
I got 3329 from node 87
I got 3723 from node 88
I got 5534 from node 89
I got 6420 from node 90
I got 6037 from node 0

[0/96]#129: calling reduce...
The sum is 497912.

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 6340 from node 15
I got 0 from node 93
I got 0 from node 94
I got 4876 from node 2
I got 6040 from node 3
I got 4988 from node 4
I got 6532 from node 5
I got 5986 from node 6
I got 4564 from node 7
I got 4991 from node 8
I got 4211 from node 9
I got 4393 from node 10
I got 6931 from node 11
I got 6746 from node 12
I got 6014 from node 13
I got 6787 from node 14
I got 0 from node 95
I got 5111 from node 16
I got 3508 from node 17
I got 5003 from node 18
I got 6022 from node 19
I got 5513 from node 20
I got 3271 from node 21
I got 6095 from node 22
I got 5900 from node 23
I got 3950 from node 24
I got 4141 from node 25
I got 5044 from node 26
I got 6201 from node 27
I got 5508 from node 28
I got 6475 from node 29
I got 5972 from node 30
I got 6717 from node 31
I got 6490 from node 32
I got 6371 from node 33
I got 5209 from node 34
I got 5961 from node 35
I got 4752 from node 36
I got 5308 from node 37
I got 6042 from node 38
I got 4936 from node 39
I got 6323 from node 40
I got 4206 from node 41
I got 5506 from node 42
I got 6708 from node 43
I got 4941 from node 44
I got 6342 from node 45
I got 6039 from node 46
I got 3535 from node 47
I got 4571 from node 48
I got 5096 from node 49
I got 5375 from node 50
I got 5738 from node 51
I got 3469 from node 52

[0/96]#122: adding...
I got 6032 from node 53
I got 6479 from node 54
I got 6088 from node 55
I got 4985 from node 56
I got 5223 from node 57
I got 5915 from node 58
I got 4829 from node 59
I got 6561 from node 60
I got 3340 from node 61
I got 4446 from node 62
I got 5182 from node 63
I got 6140 from node 64
I got 6448 from node 65
I got 5240 from node 66
I got 4445 from node 67
I got 3524 from node 68
I got 5974 from node 69
I got 5515 from node 70
I got 4443 from node 71
I got 5753 from node 72
I got 3858 from node 73
I got 4961 from node 74
I got 6585 from node 75
I got 6157 from node 76
I got 4270 from node 77
I got 6793 from node 78
I got 8176 from node 79
I got 6133 from node 80
I got 6965 from node 81
I got 6783 from node 82
I got 5253 from node 83
I got 5245 from node 84
I got 4674 from node 85
I got 4087 from node 86
I got 5654 from node 87
I got 4757 from node 88
I got 6508 from node 89
I got 6377 from node 0
I got 5331 from node 90
I got 0 from node 91
I got 0 from node 92
I got 6673 from node 1

[0/96]#129: calling reduce...
The sum is 498550.

[0/96]#96: data is read.
I got 4724 from node 1
I got 7204 from node 1
I got 6533 from node 1
I got 4954 from node 1
I got 5118 from node 1
I got 5324 from node 1
I got 6351 from node 1
I got 5943 from node 1
I got 6896 from node 1
I got 6792 from node 1
I got 6336 from node 1
I got 7335 from node 1
I got 4295 from node 1
I got 5637 from node 1
I got 6558 from node 1
I got 4492 from node 1
I got 6207 from node 1
I got 4543 from node 1
I got 4738 from node 1
I got 5420 from node 1
I got 6188 from node 1
I got 4851 from node 1
I got 6260 from node 1
I got 5791 from node 1
I got 5445 from node 1
I got 5555 from node 1
I got 4154 from node 1
I got 5931 from node 1
I got 3838 from node 1
I got 6309 from node 1
I got 5112 from node 1
I got 5816 from node 1
I got 4887 from node 1
I got 4422 from node 1
I got 5484 from node 1
I got 4084 from node 1
I got 6769 from node 1
I got 5859 from node 1
I got 5275 from node 1
I got 6029 from node 1
I got 4319 from node 1
I got 5241 from node 1
I got 4144 from node 1
I got 5606 from node 1
I got 4642 from node 0
The sum is 504515.
I got 4439 from node 0
The sum is 501560.
I got 5679 from node 0
The sum is 491379.
I got 4650 from node 0
The sum is 506170.
I got 4257 from node 0
The sum is 507408.
I got 6307 from node 0
The sum is 498213.
I got 5000 from node 0
The sum is 480421.
I got 5506 from node 0
The sum is 481882.
I got 6654 from node 0
The sum is 498329.
I got 6792 from node 0
The sum is 513966.
I got 4718 from node 0
The sum is 488042.
I got 5774 from node 0
The sum is 518716.
I got 6059 from node 0
The sum is 513475.
I got 5750 from node 0
The sum is 504967.
I got 3561 from node 0
The sum is 502550.
I got 5329 from node 0
The sum is 509021.
I got 6723 from node 0
The sum is 495215.
I got 5065 from node 0
The sum is 484714.
I got 6302 from node 0
The sum is 503452.
I got 6073 from node 0
The sum is 510384.
I got 5929 from node 0
The sum is 503197.
I got 4656 from node 0
The sum is 499909.
I got 7739 from node 0
The sum is 506507.
I got 4935 from node 0
The sum is 496669.
I got 5992 from node 0
The sum is 497364.
I got 5472 from node 0
The sum is 489541.
I got 3704 from node 0
The sum is 485775.
I got 4886 from node 0
The sum is 498934.
I got 6264 from node 0
The sum is 502806.
I got 5489 from node 0
The sum is 500786.
I got 4062 from node 0
The sum is 512491.
I got 6914 from node 0
The sum is 506517.
I got 6118 from node 0
The sum is 490950.
I got 3724 from node 0
The sum is 495122.
I got 4703 from node 0
The sum is 500233.
I got 6050 from node 0
The sum is 501042.
I got 6967 from node 0
The sum is 522449.
I got 5213 from node 0
The sum is 500250.
I got 4557 from node 0
The sum is 496741.
I got 6351 from node 0
The sum is 500302.
I got 5251 from node 0
The sum is 498211.
I got 4032 from node 0
The sum is 490171.
I got 5573 from node 0
The sum is 504031.
I got 6904 from node 0
The sum is 488397.
I got 5759 from node 90
I got 5460 from node 90
I got 3723 from node 90
I got 5694 from node 90
I got 3931 from node 90
I got 6245 from node 90
I got 4764 from node 90
I got 5233 from node 90
I got 5623 from node 90
I got 5915 from node 90
I got 5189 from node 90
I got 4939 from node 90
I got 5651 from node 90
I got 5609 from node 90
I got 3973 from node 90
I got 4109 from node 90
I got 4139 from node 90
I got 5778 from node 90
I got 5399 from node 90
I got 6348 from node 90
I got 5523 from node 90
I got 5195 from node 90
I got 4058 from node 90
I got 4584 from node 90
I got 4561 from node 90
I got 3932 from node 90
I got 4860 from node 90
I got 5048 from node 90
I got 3306 from node 90
I got 6384 from node 90
I got 4022 from node 90
I got 5287 from node 90
I got 6139 from node 90
I got 4254 from node 90
I got 6074 from node 90
I got 3165 from node 90
I got 4750 from node 90
I got 5555 from node 90
I got 4865 from node 90
I got 5850 from node 90
I got 4134 from node 90
I got 5620 from node 90
I got 4549 from node 90
I got 4829 from node 90
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 6669 from node 89
I got 4311 from node 89
I got 4588 from node 89
I got 4618 from node 89
I got 5213 from node 89
I got 5209 from node 89
I got 6455 from node 89
I got 5402 from node 89
I got 5324 from node 89
I got 7176 from node 89
I got 6056 from node 89
I got 5311 from node 89
I got 8245 from node 89
I got 6494 from node 89
I got 6964 from node 89
I got 6459 from node 89
I got 3887 from node 89
I got 4107 from node 89
I got 4413 from node 89
I got 7621 from node 89
I got 6797 from node 89
I got 5610 from node 89
I got 6284 from node 89
I got 6218 from node 89
I got 5202 from node 89
I got 6260 from node 89
I got 6123 from node 89
I got 5338 from node 89
I got 5966 from node 89
I got 5965 from node 89
I got 5132 from node 89
I got 5709 from node 89
I got 5620 from node 89
I got 6296 from node 89
I got 5165 from node 89
I got 4738 from node 89
I got 6345 from node 89
I got 6471 from node 89
I got 6729 from node 89
I got 5469 from node 89
I got 4984 from node 89
I got 4372 from node 89
I got 5002 from node 89
I got 5611 from node 89
I got 6055 from node 15
I got 5180 from node 15
I got 5929 from node 15
I got 5262 from node 15
I got 6000 from node 15
I got 4579 from node 15
I got 6450 from node 15
I got 6052 from node 15
I got 5469 from node 15
I got 5659 from node 15
I got 5356 from node 15
I got 7556 from node 15
I got 5655 from node 15
I got 6210 from node 15
I got 5289 from node 15
I got 4518 from node 15
I got 5665 from node 15
I got 4934 from node 15
I got 4810 from node 15
I got 3591 from node 15
I got 4499 from node 15
I got 5436 from node 15
I got 5372 from node 15
I got 4339 from node 15
I got 7067 from node 15
I got 5233 from node 15
I got 6342 from node 15
I got 8231 from node 15
I got 5195 from node 15
I got 5747 from node 15
I got 3991 from node 15
I got 5632 from node 15
I got 4601 from node 15
I got 4299 from node 15
I got 4501 from node 15
I got 6832 from node 15
I got 5920 from node 15
I got 5127 from node 15
I got 4950 from node 15
I got 5011 from node 15
I got 4688 from node 15
I got 5368 from node 15
I got 5334 from node 15
I got 5262 from node 15
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 4862 from node 2
I got 4339 from node 2
I got 5839 from node 2
I got 6199 from node 2
I got 5353 from node 2
I got 4264 from node 2
I got 4976 from node 2
I got 4776 from node 2
I got 5514 from node 2
I got 6015 from node 2
I got 5637 from node 2
I got 5941 from node 2
I got 6497 from node 2
I got 4809 from node 2
I got 6363 from node 2
I got 6800 from node 2
I got 6231 from node 2
I got 3646 from node 2
I got 5472 from node 2
I got 4249 from node 2
I got 4432 from node 2
I got 5312 from node 2
I got 4072 from node 2
I got 4960 from node 2
I got 4590 from node 2
I got 5368 from node 2
I got 5043 from node 2
I got 5383 from node 2
I got 5980 from node 2
I got 5158 from node 2
I got 6053 from node 2
I got 4762 from node 2
I got 5657 from node 2
I got 5813 from node 2
I got 4548 from node 2
I got 6106 from node 2
I got 6463 from node 2
I got 4237 from node 2
I got 5753 from node 2
I got 5216 from node 2
I got 6011 from node 2
I got 6119 from node 2
I got 6682 from node 2
I got 3675 from node 2
I got 5913 from node 3
I got 5762 from node 3
I got 4993 from node 3
I got 4937 from node 3
I got 3926 from node 3
I got 5977 from node 3
I got 4119 from node 3
I got 4321 from node 3
I got 5073 from node 3
I got 4563 from node 3
I got 4501 from node 3
I got 5563 from node 3
I got 5452 from node 3
I got 6591 from node 3
I got 5439 from node 3
I got 6438 from node 3
I got 5564 from node 3
I got 5541 from node 3
I got 3638 from node 3
I got 7121 from node 3
I got 5315 from node 3
I got 5297 from node 3
I got 5212 from node 3
I got 6210 from node 3
I got 6024 from node 3
I got 6153 from node 3
I got 5676 from node 3
I got 6694 from node 3
I got 5411 from node 3
I got 5806 from node 3
I got 4951 from node 3
I got 4976 from node 3
I got 5602 from node 3
I got 6354 from node 3
I got 5375 from node 3
I got 4860 from node 3
I got 5127 from node 3
I got 6313 from node 3
I got 5680 from node 3
I got 4560 from node 3
I got 5932 from node 3
I got 5599 from node 3
I got 7007 from node 3
I got 5697 from node 3
I got 3994 from node 4
I got 4844 from node 4
I got 5906 from node 4
I got 3888 from node 4
I got 5497 from node 4
I got 4197 from node 4
I got 6101 from node 4
I got 5005 from node 4
I got 4516 from node 4
I got 4334 from node 4
I got 4638 from node 4
I got 4610 from node 4
I got 6082 from node 4
I got 5297 from node 4
I got 5812 from node 4
I got 4510 from node 4
I got 6757 from node 4
I got 3655 from node 4
I got 6447 from node 4
I got 5040 from node 4
I got 5633 from node 4
